index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote
9cd5fe2c10085a47e9591e275ba7a3ea,2025-11-01T02:39:25Z,'Wirbelsturm',www.tagesspiegel.de,de,0.0,Nach Hurrikan „Melissa“: Kliniken auf Jamaika sind am Limit – Ärzte dringend gesucht,Nach dem verheerenden Wirbelsturm arbeiten Mediziner auf der Karibikinsel unter teils extremen Bedingungen. Auch Treibstoff ist knapp. Kuba kämpft weiter mit schweren Überschwemmungen.,https://www.tagesspiegel.de/gesellschaft/panorama/nach-hurrikan-melissa-kliniken-auf-jamaika-sind-am-limit--arzte-dringend-gesucht-14720723.html,https://www.tagesspiegel.de/images/14720903/alternates/BASE_16_9_W1400/1761980767000/hurrikan-melissa-jamaika.jpeg,,"Notstand in Jamaika: Weil der verheerende Hurrikan Melissa auch viele Krankenhäuser beschädigt hat, plant die Regierung des karibischen Inselstaats in fünf westlichen Bezirken die Errichtung von Feld… [+4247 chars]",
3203bf958922cff3ed11b2dea28b9f79,2025-11-02T04:29:26Z,'Hurrikan',www.zeit.de,de,0.0,Hurrikan Melissa: Jamaika kündigt Aufbau von Feldlazaretten an,Vor allem im Westen der Insel sind Krankenhäuser beschädigt. Mit internationaler Hilfe werden nun Feldlazarette errichtet. Die Gesamtzahl der Toten steigt auf fast 60.,https://www.zeit.de/gesellschaft/zeitgeschehen/2025-11/hurrikan-melissa-jamaika-feldlazarett-todesfaelle,https://img.zeit.de/gesellschaft/zeitgeschehen/2025-11/hurrikan-melissa-jamaika-feldlazarett-todesfaelle-bild/wide__1300x731,,Nach den Verwüstungen durch den Hurrikan Melissa hat die jamaikanische Regierung den Aufbau mehrerer Feldlazarette angekündigt. Das erste derartige Notkrankenhaus soll am heutigen Sonntag in der Stad… [+1267 chars],
d081e175e8f519b607190576e1afd507,2025-11-08T20:27:22Z,'Wirbelsturm Schäden',www.zeit.de,de,0.1,Unwetter: Tornado trifft Südbrasilien: Stadt fast vollständig zerstört,Hier finden Sie Informationen zu dem Thema „Unwetter“. Lesen Sie jetzt „Tornado trifft Südbrasilien: Stadt fast vollständig zerstört“.,https://www.zeit.de/news/2025-11/08/tornado-trifft-suedbrasilien-stadt-fast-vollstaendig-zerstoert,https://img.zeit.de/news/2025-11/08/tornado-trifft-suedbrasilien-stadt-fast-vollstaendig-zerstoert-image-group/wide__1300x731,,"Ein Tornado hat im Süden Brasiliens schwere Verwüstungen angerichtet und mindestens sechs Menschen das Leben gekostet. Rund 750 Menschen wurden verletzt, mehr als 1.000 verloren ihr Zuhause, wie das … [+1967 chars]",
c9505ce88582619cf8c12ab1ed3ae318,2025-11-11T23:20:02Z,'Wirbelsturm Schäden',www.tagesschau.de,de,0.1,Klima-Risiko-Index: Wetterextreme treffen arme Länder am härtesten,Laut Klima-Risiko-Index werden Extremwetter-Ereignisse immer häufiger - und treffen arme Länder am härtesten. Aber auch Deutschland bleibt dem Bericht zufolge von den Folgen des Klimawandels nicht verschont. Von Jakob Mayr.,https://www.tagesschau.de/wissen/klima/klima-risiko-index-102.html,https://images.tagesschau.de/image/03d0e824-a4ca-4a7c-8031-b95457141d2f/AAABmnU14W8/AAABmgWmh8Q/16x9-big/taifun-fung-wong-102.jpg?width=1280,,"Stand: 12.11.2025 00:20 Uhr
Laut Klima-Risiko-Index werden Extremwetter-Ereignisse immer häufiger - und treffen arme Länder am härtesten. Aber auch Deutschland bleibt dem Bericht zufolge von den Fol… [+4623 chars]",
651d52bed124160f4c879c01ae78c38d,2025-11-04T14:29:25Z,'Taifun',www.bild.de,de,0.9,Mindestens 26 Tote - Taifun verwüstet die Philippinen,"Taifun „Kalmaegi“ verwüstet die Philippinen, zwingt 400.000 zur Flucht, 26 Menschen ertrinken.",https://www.bild.de/news/ausland/taifun-verwuestet-die-philippinen-mindestens-26-tote-6909eaea0580923d09986d28,"https://images.bild.de/6909eaea0580923d09986d28/8e7541de8679d721fbbd79da53615190,dc240406?w=1280",,"Manila (Philippinen)  Ein gewaltiger Taifun hat die Philippinen in Chaos und Elend gestürzt. Ganze Ortschaften wurden überschwemmt. Mindestens 26 Menschen kamen ums Leben.
Schlammige Fluten rissen i… [+1742 chars]",
301af7afed29717f8294552afdc7359f,2025-11-05T03:49:24Z,'Taifun',www.tagesspiegel.de,de,0.9,Tropensturm in Südostasien: Taifun hinterlässt Zerstörung auf den Philippinen - 66 Tote,"Autos türmen sich, Menschen fliehen auf ihre Dächer: Der Taifun „Kalmaegi“ hat Hunderttausende Philippiner in die Flucht getrieben. Während die Opferzahl steigt, nähert sich schon der nächste Sturm.",https://www.tagesspiegel.de/gesellschaft/panorama/tropensturm-in-sudostasien-taifun-hinterlasst-zerstorung-auf-den-philippinen-66-tote-14758472.html,https://www.tagesspiegel.de/images/14758469/alternates/BASE_16_9_W1400/1762314563000/taifun-kalmaegi-philippinen.jpeg,,"Auf den Philippinen steigt die Zahl der Toten durch den schweren Taifun Kalmaegi. Mindestens 66 Menschen kamen nach Angaben des Zivilschutzes ums Leben, 26 weitere werden noch vermisst. Sechs der Opf… [+2732 chars]",
b0bea478b9acab0183d93fd1597b04fc,2025-11-05T03:49:24Z,'Taifun',www.tagesspiegel.de,de,0.9,"Autos türmen sich, Menschen fliehen auf Dächer: Taifun „Kalmaegi“ hinterlässt Zerstörung und Tote auf den Philippinen","Der Taifun „Kalmaegi“ hat Hunderttausende Philippiner in die Flucht getrieben. Mindestens 66 Menschen sterben. Während die Opferzahl steigt, nähert sich schon der nächste Sturm.",https://www.tagesspiegel.de/gesellschaft/panorama/autos-turmen-sich-menschen-fliehen-auf-dacher-taifun-kalmaegi-hinterlasst-zerstorung-und-tote-auf-den-philippinen-14758472.html,https://www.tagesspiegel.de/images/14758469/alternates/BASE_16_9_W1400/1762314563000/taifun-kalmaegi-philippinen.jpeg,,"Auf den Philippinen steigt die Zahl der Toten durch den schweren Taifun Kalmaegi. Mindestens 66 Menschen kamen nach Angaben des Zivilschutzes ums Leben, 26 weitere werden noch vermisst. 
Sechs der O… [+3072 chars]",
9c5a7dce931cadad84c5bc34d6b540d2,2025-11-05T03:49:24Z,'Wirbelsturm Tote',www.tagesspiegel.de,de,0.9,"Autos türmen sich, Menschen fliehen auf Dächer: Taifun hinterlässt Zerstörung auf den Philippinen – 66 Tote","Der Taifun „Kalmaegi“ hat Hunderttausende Philippiner in die Flucht getrieben. Während die Opferzahl steigt, nähert sich schon der nächste Sturm.",https://www.tagesspiegel.de/gesellschaft/panorama/autos-turmen-sich-menschen-fliehen-auf-dacher-taifun-hinterlasst-zerstorung-auf-den-philippinen--66-tote-14758472.html,https://www.tagesspiegel.de/images/14758469/alternates/BASE_16_9_W1400/1762314563000/taifun-kalmaegi-philippinen.jpeg,,"Auf den Philippinen steigt die Zahl der Toten durch den schweren Taifun Kalmaegi. Mindestens 66 Menschen kamen nach Angaben des Zivilschutzes ums Leben, 26 weitere werden noch vermisst. 
Sechs der O… [+3072 chars]",
a40180da6a466c1316afd60d029b7850,2025-11-06T02:52:20Z,'Wirbelsturm',www.tagesspiegel.de,de,0.9,Katastrophe in Südostasien: Mindestens 140 Tote nach Taifun auf den Philippinen – nächster Wirbelsturm kommt,"Autos auf Dächern, Dörfer im Schlamm: Der Wirbelsturm „Kalmaegi“ hinterlässt viele Opfer und Chaos in dem Inselstaat. Jetzt nähert sich der Sturm „Fung-Wong“ – wird er zum Supertaifun?",https://www.tagesspiegel.de/gesellschaft/panorama/katastrophe-in-sudostasien-mindestens-140-tote-nach-taifun-auf-den-philippinen--nachster-wirbelsturm-kommt-14769275.html,https://www.tagesspiegel.de/images/14769515/alternates/BASE_16_9_W1400/1762408228000/over-110-died-state-of-calamity-declared-amid-aftermath-of-typhoon-kalmaegi.jpeg,,"Drama auf den Philippinen: Die Zahl der Toten in dem Inselstaat ist durch den verheerenden Taifun Kalmaegi weiter gestiegen. Mindestens 114 Menschen kamen ums Leben, die Behörden in der Provinz Cebu … [+3099 chars]",
2dbea0f76d054f4174734a7b96319637,2025-11-08T10:16:11Z,'Wirbelsturm',www.tagesspiegel.de,de,0.9,Wirbelsturm: Taifun hinterlässt Zerstörung auf Philippinen und Vietnam,Nach dem verheerenden Taifun „Kalmaegi“ kämpfen die Philippinen und Vietnam mit enormen Schäden. Immer mehr Tote werden geborgen. Und der nächste Sturm rollt bereits an.,https://www.tagesspiegel.de/gesellschaft/panorama/wirbelsturm-taifun-hinterlasst-zerstorung-auf-philippinen-und-vietnam-14787362.html,https://www.tagesspiegel.de/images/14787359/alternates/BASE_16_9_W1400/1762596971000/taifun-kalmaegi-vietnam.jpeg,,"Der heftige Taifun Kalmaegi hat auf den Philippinen und in Vietnam eine Spur der Zerstörung hinterlassen. Auf den Philippinen sei die Zahl der Toten auf über 200 gestiegen, teilte der Katastrophensch… [+2495 chars]",
